======================================================================
Wikidata ID重複統合レポート
生成日時: 2025-12-25 23:47:24
======================================================================

## サマリー
- 統合グループ数: 195
- 削除されるperson_id数: 207
- 移動されるエピソード数: 131

======================================================================
## 3件以上の重複グループ
======================================================================

### Q1035
正規: P6EC13D8 | チャールズ・ダーウィン (5エピソード)
正規: P6AAC19F | マリア・モンテッソーリ (1エピソード)
  統合: P2A18ED4 | モンテッソーリ (1エピソード)

### Q131248
正規: PC73E94D | 李光耀 (1エピソード)
  統合: P79E6EB1 | リー・クアンユー (1エピソード)

### Q131861
正規: PB271220 | ラフマニノフ (2エピソード)
  統合: P3693BD9 | セルゲイ・ラフマニノフ (0エピソード)

### Q133313
正規: P13DC777 | ジェイク・ギレンホール (3エピソード)
  統合: P262A9CE | ジェイク・ジレンホール (0エピソード)

### Q1370767
正規: P2C7A0E7 | 緒方拳 (1エピソード)
  統合: PCB36E5E | 緒形拳 (1エピソード)

### Q1394797
正規: P695D5DD | 田辺元 (2エピソード)
  統合: P465B3AF | 田邊元 (0エピソード)

### Q14666407
正規: P4803CDD | 高藤直寿 (2エピソード)
  統合: P5F7B982 | 髙藤直寿 (0エピソード)

### Q1496
正規: P1D9237A | フェルディナント・マゼラン (2エピソード)
  統合: P818FCAD | フェルディナンド・マゼラン (0エピソード)

### Q15031
正規: PE633151 | シー・ジンピン (3エピソード)
  統合: P209B131 | 習近平 (1エピソード)

### Q151608
正規: P096C603 | アバド (3エピソード)
  統合: PEED3065 | クラウディオ・アバド (2エピソード)

### Q151679
正規: P1B3F08F | ロイ・リキテンスタイン (1エピソード)
  統合: PEC747C3 | リキテンシュタイン (1エピソード)

### Q154895
正規: P0F9492A | カラヤン (5エピソード)
  統合: PC079A49 | ヘルベルト・フォン・カラヤン (4エピソード)

### Q155407
正規: P825BF88 | ジャン・ミシェル・バスキア (2エピソード)
  統合: PECFDFE3 | バスキア (1エピソード)

### Q156810
正規: P402B8BA | マルタ・アルゲリッチ (3エピソード)
  統合: P39719FB | アルゲリッチ (2エピソード)

### Q157054
正規: P12811E2 | ジョルジオ・アルマーニ (1エピソード)
  統合: P388AE69 | ジョルジョ・アルマーニ (1エピソード)

### Q160058
正規: P84290AC | ポリーニ (2エピソード)
  統合: P5ABA6AC | マウリツィオ・ポリーニ (1エピソード)

### Q160390
正規: P2A87681 | ドゥダメル (1エピソード)
  統合: PA4F3F38 | グスターボ・ドゥダメル (1エピソード)

### Q1618
正規: PCB21A1 | チャールズ・リンドバーグ (3エピソード)
  統合: P422F01B | リンドバーグ (1エピソード)

### Q165219
正規: P78B8200 | ロバート・ダウニー・Jr (2エピソード)
  統合: P53AD06B | ロバート・ダウニー・Jr. (1エピソード)

### Q171556
正規: P59DF525 | イヴ・サン＝ローラン (1エピソード)
  統合: PC5B2A53 | イヴ・サンローラン (1エピソード)

### Q174774
正規: PA7686AA | ジョン・ピアポント・モルガン (1エピソード)
  統合: PFAD29E1 | ジョン・ピアポント・モルガン・ジュニア (1エピソード)

### Q17515
正規: P74ABE22 | マラドーナ (3エピソード)
  統合: PD44C641 | ディエゴ・マラドーナ (0エピソード)

### Q17714
正規: P56E484F | スティーブン・ホーキング (9エピソード)
  統合: P4E43BBC | スティーヴン・ホーキング (0エピソード)

### Q192762
正規: P0D5C08A | ダレン・アロノフスキー (1エピソード)
  統合: P645AB43 | ダーレン・アロノフスキー (1エピソード)

### Q19837
正規: PABED904 | スティーブ・ジョブズ (6エピソード)
  統合: PC8CD5A8 | スティーブン・ポール・ジョブズ (0エピソード)

### Q20038377
正規: P99AEAE2 | あいみょん (7エピソード)
  統合: PB80DFBB | Aimyon (0エピソード)

### Q200405
正規: P0DD2B7B | ジョン・ハート (1エピソード)
  統合: P5C4D618 | ジョン・バード (1エピソード)

### Q206939
正規: P80CB42B | エルヴィス・コステロ (2エピソード)
  統合: P5EB972D | エルビス・コステロ (0エピソード)

### Q2071
正規: P92C859C | デヴィッド・リンチ (4エピソード)
  統合: PD7096AD | デイヴィッド・リンチ (0エピソード)

### Q215905
正規: P27DF633 | イツァーク・パールマン (2エピソード)
  統合: P667CAF0 | パールマン (2エピソード)

### Q21621995
正規: P8DEB733 | キリアン・ムバッペ (4エピソード)
  統合: P6FBA3FA | キリアン・エムバペ (0エピソード)

### Q23
正規: PA175324 | ジョージ・ワシントン (1エピソード)
  統合: P7D97736 | ワシントン (1エピソード)

### Q240051
正規: P38AF709 | 谷亮子 (3エピソード)
  統合: P1D3F439 | 田村亮子 (1エピソード)

### Q243472
正規: PA8C201C | ハイフェッツ (2エピソード)
  統合: PDA045E9 | ヤッシャ・ハイフェッツ (2エピソード)

### Q253900
正規: P8A939D4 | 長澤まさみ (1エピソード)
  統合: P41C72A0 | 長澤正美 (0エピソード)

### Q2604461
正規: PC8A34D0 | 萬屋錦之介 (1エピソード)
  統合: PD2122AD | 中村錦之助 (1エピソード)

### Q261846
正規: P64FCF48 | 藤田嗣治 (3エピソード)
  統合: P394968A | レオナール・フジタ (1エピソード)

### Q26372
正規: P34EA398 | 北野武 (12エピソード)
  統合: PBEATTAKE | ビートたけし (1エピソード)

### Q264290
正規: P056DAFA | 福島瑞穂 (2エピソード)
  統合: P3556406 | 福島みずほ (0エピソード)

### Q267471
正規: PA6C8748 | 松任谷由実 (3エピソード)
  統合: P4A92709 | 荒井由実 (1エピソード)

### Q269532
正規: P3060094 | MISIA (2エピソード)
  統合: P4BDE86E | 伊藤美咲 (1エピソード)

### Q271247
正規: P7650C16 | 河瀨直美 (6エピソード)
  統合: P4E490ED | 河瀬直美 (0エピソード)

### Q276038
正規: P766B4C0 | ムーティ (3エピソード)
  統合: P0A3E8DB | リッカルド・ムーティ (1エピソード)

### Q284401
正規: P15C7D56 | 関智一 (2エピソード)
  統合: P919C9CE | 關智一 (0エピソード)

### Q288114
正規: PAC8CF5F | オダギリジョー (3エピソード)
  統合: P7BB6434 | 小田切譲 (0エピソード)

### Q30014532
正規: P9CCF1E2 | 寺地拳四朗 (2エピソード)
  統合: PC4A7BAC | 拳四朗 (0エピソード)

### Q303
正規: PC54F136 | エルヴィス・プレスリー (11エピソード)
  統合: P5E34276 | エルビス・プレスリー (0エピソード)

### Q3044
正規: P5AD921B | シャルルマーニュ (2エピソード)
  統合: P048A94A | カール大帝 (1エピソード)

### Q30487
正規: PD08590B | ミハイル・ゴルバチョフ (3エピソード)
  統合: P0A34897 | ゴルバチョフ (0エピソード)

### Q305477
正規: P56D01AB | 千宗易 (1エピソード)
  統合: P6D6B3E8 | 千利休 (1エピソード)

### Q307
正規: PA647C8E | ガリレオ・ガリレイ (3エピソード)
  統合: PD4874BF | ガリレイ (0エピソード)

### Q30755
正規: PB584E6F | オーギュスト・ロダン (2エピソード)
  統合: P7ED53F1 | ロダン (1エピソード)

### Q3082929
正規: P89EDE56 | 赤瀬川原平 (1エピソード)
  統合: P56608EE | 尾辻克彦 (1エピソード)

### Q30873
正規: P597E425 | テル (1エピソード)
  統合: P1AF5B7B | デル (1エピソード)

### Q3098335
正規: P4075660 | 岸惠子 (5エピソード)
  統合: P69C9F16 | 岸恵子 (0エピソード)

### Q311003
正規: P142F8AE | クレイグ・ヴェンター (2エピソード)
  統合: P19EE5BE | クレイグ・ベンター (0エピソード)

### Q312684
正規: P07F6E60 | 加藤澤男 (2エピソード)
  統合: P55C67A5 | 加藤沢男 (0エピソード)

### Q315555
正規: P956F53F | 細川護熙 (9エピソード)
  統合: P2436C75 | 細川護煕 (1エピソード)

### Q315565
正規: PF09D3AA | 宮澤喜一 (2エピソード)
  統合: P6859388 | 宮沢喜一 (0エピソード)

### Q317521
正規: P3771855 | イーロン・マスク (5エピソード)
  統合: P118D606 | イーロン・リーヴ・マスク (0エピソード)

### Q318204
正規: PA4E5C6D | フロイド・メイウェザー (3エピソード)
  統合: P3C101C2 | フロイド・メイウェザー・ジュニア (0エピソード)

### Q326617
正規: PC2131F8 | 長嶋一茂 (2エピソード)
  統合: P9570418 | 長島一茂 (0エピソード)

### Q328906
正規: PBE368C7 | 中内功 (1エピソード)
  統合: P505D662 | 中内㓛 (1エピソード)

### Q335177
正規: P097A0C3 | 若槻禮次郎 (1エピソード)
  統合: PCE43307 | 若槻礼次郎 (1エピソード)

### Q34286
正規: P347F2D | グラハム・ベル (3エピソード)
  統合: P30A2BE4 | アレクサンダー・グラハム・ベル (1エピソード)

### Q34660
正規: P1343B6 | J.K.ローリング (7エピソード)
  統合: P76108A7 | J・K・ローリング (0エピソード)

### Q34661
正規: P80F6D7E | クリムト (2エピソード)
  統合: P826D412 | グスタフ・クリムト (0エピソード)

### Q34670
正規: PFBF0C13 | アルベール・カミュ (2エピソード)
  統合: P6337ED6 | カミュ (1エピソード)

### Q347418
正規: P701305F | Gabe Newell (3エピソード)
  統合: PC910999 | ゲイブ・ニューウェル (2エピソード)

### Q347428
正規: P611D093 | 松潤 (2エピソード)
  統合: P95DECD5 | 松本潤 (0エピソード)

### Q3503829
正規: PA7878CF | スンダー・ピチャイ (3エピソード)
  統合: P23AE666 | サンダー・ピチャイ (0エピソード)

### Q351661
正規: P7761D12 | 浜口雄幸 (1エピソード)
  統合: PD9621E0 | 濱口雄幸 (1エピソード)

### Q354687
正規: P9622E6A | 犬養毅 (1エピソード)
  統合: PD6BFE93 | 犬養木堂 (1エピソード)

### Q355447
正規: P29B3AB0 | 福沢諭吉 (10エピソード)
  統合: PB7F9667 | 福澤諭吉 (0エピソード)

### Q35548
正規: PA45D5C6 | ポール・セザンヌ (1エピソード)
  統合: P60711AD | セザンヌ (1エピソード)

### Q36107
正規: P4540FE3 | モハメド・アリ (3エピソード)
  統合: P5C9ED00 | カシアス・クレイ (1エピソード)

### Q37175
正規: PE7F445C | ジョニー・デップ (2エピソード)
  統合: P2EF58CE | オプラ (0エピソード)

### Q37615
正規: PB093F64 | ルチアーノ・パヴァロッティ (3エピソード)
  統合: PB5B7B52 | パヴァロッティ (2エピソード)

### Q3782468
正規: PD064640 | 諫山創 (1エピソード)
  統合: P3026EC2 | 諌山創 (1エピソード)

### Q38111
正規: PE82C735 | レオナルド・ディカプリオ (3エピソード)
  統合: P2C5D871 | ディカプリオ (0エピソード)

### Q39931
正規: P7ED6C89 | ルノワール (2エピソード)
  統合: P3D941F2 | オーギュスト・ルノワール (0エピソード)

### Q404327
正規: P7A59D4A | 野田秀樹 (2エピソード)
  統合: PF4AFD28 | 野田地図 (1エピソード)

### Q40904
正規: PB49E4A1 | ハイゼンベルク (1エピソード)
  統合: P6EC1FF3 | ヴェルナー・ハイゼンベルク (1エピソード)

### Q41264
正規: P52BB5A5 | ヨハネス・フェルメール (2エピソード)
  統合: PB259CA9 | フェルメール (0エピソード)

### Q41284
正規: PEEE4921 | ジョン・ダルトン (1エピソード)
  統合: P54C244C | ジョン・ドルトン (1エピソード)

### Q41408
正規: P6226629 | フェデリコ・ガルシア・ロルカ (1エピソード)
  統合: P40AA4C8 | ガルシア・ロルカ (1エピソード)

### Q41508
正規: P41787DA | ルートヴィヒ・ミース・ファン・デル・ローエ (1エピソード)
  統合: PC54ADC7 | ミース・ファン・デル・ローエ (1エピソード)

### Q41921
正規: P1267696 | ローザ・パークス (1エピソード)
  統合: P557EDDF | ロザ・パークス (1エピソード)

### Q42985
正規: P7EC8C7F | イヴァン・パブロフ (3エピソード)
  統合: P8C11705 | イワン・パブロフ (0エピソード)

### Q43874
正規: P4FA034A | エディー・マーフィー (2エピソード)
  統合: P5BE5350 | エディ・マーフィー (0エピソード)

### Q43969
正規: PA1FF10B | ムハマド・ユヌス (4エピソード)
  統合: P8AA57FF | ムハンマド・ユヌス (1エピソード)

### Q44606
正規: P3D3C0A3 | GACKT (4エピソード)
  統合: P327C68B | ガクト (0エピソード)

### Q449924
正規: P37780A0 | 櫻井翔 (3エピソード)
  統合: P12B8ED7 | 桜井翔 (0エピソード)

### Q45125
正規: P07A2369 | 西田幾多郎 (2エピソード)
  統合: P6116925 | 西田幾太郎 (0エピソード)

### Q467082
正規: P599DD04 | 高梨沙羅 (3エピソード)
  統合: PCB5EE74 | 髙梨沙羅 (0エピソード)

### Q4700
正規: PB672FE7 | ドビュッシー (2エピソード)
  統合: P7186F21 | クロード・ドビュッシー (0エピソード)

### Q47480
正規: P43C052B | ポール・ディラック (1エピソード)
  統合: P5E6B12F | ディラック (1エピソード)

### Q484265
正規: P956DDF4 | アンドリュー・カーネギー (3エピソード)
  統合: P439995F | カーネギー (1エピソード)

### Q511817
正規: P6935A27 | アンドリス・ネルソンス (1エピソード)
  統合: P05B3F7E | ネルソンス (1エピソード)

### Q5284
正規: PC6B9A38 | ビル・ゲイツ (6エピソード)
  統合: P2D4F6B5 | ゲイツ (0エピソード)

### Q529
正規: P1B0144C | ルイ・パスツール (2エピソード)
  統合: PB062B18 | パスツール (1エピソード)

### Q529207
正規: P1A4E38A | ロナウド・ナザーリオ (2エピソード)
  統合: P3E85F53 | ロナウド (0エピソード)

### Q5350080
正規: P7BA07EF | 西堀榮三郎 (1エピソード)
  統合: PB3F303A | 西堀栄三郎 (1エピソード)

### Q5359795
正規: P3F8E300 | 中川雅也 (1エピソード)
  統合: PA92337E | リリー・フランキー (1エピソード)

### Q550311
正規: PF09ED33 | 富樫義博 (2エピソード)
  統合: P0132F3E | 冨樫義博 (0エピソード)

### Q55431
正規: PA5353B0 | ウォン・カーウァイ (1エピソード)
  統合: PF1B7CC2 | 王家衛 (1エピソード)

### Q5582
正規: PF53E0B9 | フィンセント・ファン・ゴッホ (5エピソード)
  統合: P6A10FB7 | ゴッホ (0エピソード)

### Q5586
正規: P0898C9B | 葛飾北斎 (21エピソード)
  統合: PCC67E67 | 北斎 (0エピソード)

### Q5592
正規: P7B3C561 | ミケランジェロ (3エピソード)
  統合: P98FEC31 | ミケランジェロ・ブオナローティ (0エピソード)

### Q5598
正規: PC744D1A | レンブラント (1エピソード)
  統合: P6C0FAFE | レンブラント・ファン・レイン (1エピソード)

### Q561820
正規: P4E1BBE9 | 香川照之 (2エピソード)
  統合: P8E8C84C | 市川中車 (1エピソード)

### Q5682
正規: PB741369 | セルバンテス (1エピソード)
  統合: P51DF85B | ミゲル・デ・セルバンテス (1エピソード)

### Q5685
正規: P72F314E | チェーホフ (1エピソード)
  統合: P6E7AB73 | アントン・チェーホフ (1エピソード)

### Q588457
正規: PCAEC8E5 | 冨田洋之 (1エピソード)
  統合: P54EBD19 | 富田洋之 (1エピソード)

### Q58978
正規: PC6BFEBE | ボルン (1エピソード)
  統合: P518B205 | マックス・ボルン (1エピソード)

### Q59736
正規: P8921120 | ゼンメルワイス (1エピソード)
  統合: P3B511D5 | イグナーツ・ゼンメルワイス (1エピソード)

### Q600
正規: PD7F00A6 | イチロー (7エピソード)
  統合: P0C65379 | 鈴木一朗 (0エピソード)

### Q60813
正規: PA997D81 | ティーレマン (3エピソード)
  統合: P93FAC02 | クリスティアン・ティーレマン (1エピソード)

### Q61064
正規: PC642830 | カンディンスキー (1エピソード)
  統合: P8D44A00 | ヴァシリー・カンディンスキー (1エピソード)

### Q619
正規: P2CAD621 | ニコラウス・コペルニクス (5エピソード)
  統合: P408B7F2 | コペルニクス (0エピソード)

### Q629189
正規: PF600131 | 梅原大吾 (4エピソード)
  統合: PE949ABA | ウメハラ (1エピソード)

### Q6722
正規: P2663ACE | カール・フリードリヒ・ガウス (1エピソード)
  統合: P05EA89C | ガウス (1エピソード)

### Q6882
正規: PC6AD881 | ジェイムズ・ジョイス (1エピソード)
  統合: P52E0576 | ジェームズ・ジョイス (1エピソード)

### Q692
正規: P1D91E90 | シェイクスピア (3エピソード)
  統合: P019E95A | ウィリアム・シェイクスピア (0エピソード)

### Q696402
正規: P1DB6CC2 | 木戸孝允 (2エピソード)
  統合: PDA6E766 | 桂小五郎 (1エピソード)

### Q704664
正規: P5CBC9DC | 櫻井よしこ (3エピソード)
  統合: P702BA5A | 桜井よしこ (0エピソード)

### Q717411
正規: P571CBC5 | からくり儀右衛門 (1エピソード)
  統合: P6C02FDE | 田中久重 (1エピソード)

### Q719668
正規: PA6EC284 | 長谷川等伯 (1エピソード)
  統合: P5A02152 | 長谷川等 (1エピソード)

### Q723853
正規: PC6F7DA3 | 谷口治郎 (1エピソード)
  統合: PA1E9C15 | 谷口ジロー (1エピソード)

### Q7243
正規: P9BC758E | レフ・トルストイ (4エピソード)
  統合: PBC3682D | トルストイ (0エピソード)

### Q7294
正規: PB1C262A | ブラームス (2エピソード)
  統合: P85B66D5 | ヨハネス・ブラームス (0エピソード)

### Q7298
正規: P44173BB | アントニン・ドヴォルザーク (3エピソード)
  統合: P81279F8 | ドヴォルザーク (0エピソード)

### Q7314
正規: PAF1BC4D | ストラヴィンスキー (1エピソード)
  統合: PD358CAB | イーゴリ・ストラヴィンスキー (1エピソード)

### Q7322
正規: PBCB04BA | コロンブス (2エピソード)
  統合: P6602989 | クリストファー・コロンブス (0エピソード)

### Q7374
正規: PFE2FE63 | アルフレッド・ヒッチコック (3エピソード)
  統合: PD3E9F71 | ヒッチコック (1エピソード)

### Q7416
正規: PAD8E8CF | サッチャー (2エピソード)
  統合: P03A1CF3 | マーガレット・サッチャー (0エピソード)

### Q75655
正規: PC01ED74 | フェルマー (1エピソード)
  統合: P97D5093 | ピエール・ド・フェルマー (1エピソード)

### Q7850215
正規: PDD94141 | 渡邉恒雄 (3エピソード)
  統合: PCA745ED | 渡辺恒雄 (0エピソード)

### Q8007
正規: P4AAA19D | フランクリン・ルーズベルト (4エピソード)
  統合: P2CF9AEC | フランクリン・D・ローズベルト (0エピソード)

### Q83163
正規: PA7BC1AE | シュリニヴァーサ・ラマヌジャン (2エピソード)
  統合: PCA756C4 | ラマヌジャン (0エピソード)

### Q83396
正規: P7DDE505 | エレノア・ルーズベルト (1エピソード)
  統合: P66FBF26 | エリナー・ルーズベルト (1エピソード)

### Q83566
正規: P7A62CE2 | イサベル・アジェンデ (2エピソード)
  統合: PA3FE8CA | イザベル・アジェンデ (2エピソード)

### Q840500
正規: PF960CF9 | ASKA (2エピソード)
  統合: P4E06016 | 飛鳥涼 (0エピソード)

### Q8409
正規: P19A674B | アレクサンダー大王 (2エピソード)
  統合: P97D2BFA | アレクサンドロス大王 (0エピソード)

### Q84148
正規: PEC562D3 | アルフレート・ブレンデル (2エピソード)
  統合: P133050F | アルフレッド・ブレンデル (2エピソード)

### Q844697
正規: PA899585 | 江戸川コナン (2エピソード)
  統合: PC0BF59B | 工藤新一 (1エピソード)

### Q846533
正規: P33B365B | 成田きん (10エピソード)
  統合: P1EFDEAA | 蟹江ぎん (2エピソード)

### Q850746
正規: P1A40E23 | タモリ (6エピソード)
  統合: P777A8A2 | 森田一義 (1エピソード)

### Q8747
正規: P2FFE469 | ユークリッド (1エピソード)
  統合: P6BA04DD | エウクレイデス (1エピソード)

### Q9047
正規: PD4B0E64 | ライプニッツ (1エピソード)
  統合: P39D1E4B | ゴットフリート・ライプニッツ (1エピソード)

### Q9049
正規: P765816C | ノーム・チョムスキー (2エピソード)
  統合: PD1AA26C | チョムスキー (1エピソード)

### Q905
正規: PE88E31 | フランツ・カフカ (5エピソード)
  統合: P7F5AD5C | カフカ (0エピソード)

### Q907019
正規: P62C15F6 | 黒田如水 (1エピソード)
  統合: P9DE0BE0 | 黒田官兵衛 (1エピソード)

### Q9130
正規: PD1B48C5 | エルヴィン・シュレーディンガー (1エピソード)
  統合: PE959F3B | シュレーディンガー (1エピソード)

### Q9191
正規: P4ABFA9A | デカルト (2エピソード)
  統合: PA3293CA | ルネ・デカルト (0エピソード)

### Q9215
正規: PB45DC2C | シグムント・フロイト (4エピソード)
  統合: P0096BE1 | ジークムント・フロイト (0エピソード)

### Q926792
正規: PC11B491 | のん (1エピソード)
  統合: P7CC7247 | 辻希美 (1エピソード)

### Q92743
正規: P34367BE | ビント・サーフ (2エピソード)
  統合: PC732276 | ヴィントン・サーフ (1エピソード)

### Q92764
正規: P3935E13 | サーゲイ・ブリン (1エピソード)
  統合: PF2F0C09 | セルゲイ・ブリン (1エピソード)

### Q9312
正規: P5F77568 | イマヌエル・カント (2エピソード)
  統合: PC95A729 | カント (0エピソード)

### Q93341
正規: P95D0700 | マイルス・デイヴィス (5エピソード)
  統合: P077C719 | マイルス・デイビス (0エピソード)

### Q9358
正規: PAB07C14 | ニーチェ (4エピソード)
  統合: P7EAE36D | フリードリヒ・ニーチェ (0エピソード)

### Q947908
正規: P1D70908 | 山田耕筰 (1エピソード)
  統合: PFFB6181 | 山田耕作 (1エピソード)

### Q968964
正規: P34CC59A | 二宮金次郎 (1エピソード)
  統合: PDDF17DD | 二宮尊徳 (1エピソード)

### Q971687
正規: P7B8B40C | 柳田國男 (4エピソード)
  統合: P24A6C90 | 柳田国男 (0エピソード)

### Q991
正規: P7B36480 | ドストエフスキー (2エピソード)
  統合: P50CB213 | フョードル・ドストエフスキー (0エピソード)
